subject,time,performance,tool
1,50.0,51.90399366524147,spoon
1,51.75,59.83005905215221,spoon
1,53.5,62.93631090519532,spoon
1,55.25,60.40403584050337,spoon
1,57.0,62.42951633802823,spoon
1,58.75,64.3016740417679,spoon
1,60.5,62.44876860872364,spoon
1,62.25,60.67978909473485,spoon
1,64.0,,spoon
1,65.75,68.54965799865963,spoon
1,67.5,70.34090336654252,spoon
1,69.25,,spoon
1,71.0,73.83291733213464,spoon
1,72.75,62.26314455926221,spoon
1,74.5,94.80230836836829,spoon
1,76.25,72.07952167835826,spoon
1,78.0,,spoon
1,79.75,82.85017985306693,spoon
1,81.5,83.79922403516022,spoon
1,83.25,,spoon
1,85.0,77.68311784700096,spoon
1,86.75,89.51247882439291,spoon
1,88.5,95.66458279619562,spoon
1,90.25,87.36792684598697,spoon
1,92.0,96.19580407957919,spoon
1,93.75,95.8941038056464,spoon
1,95.5,93.14446854026056,spoon
1,97.25,90.38441458156264,spoon
1,99.0,93.64156523071253,spoon
1,100.75,91.81314276735698,spoon
1,102.5,95.54613969020787,spoon
1,104.25,88.34112556153369,spoon
1,106.0,101.3037116026843,spoon
1,107.75,96.10512746915225,spoon
1,109.5,100.54692411672929,spoon
1,111.25,110.13765880027618,spoon
1,113.0,97.94892221155455,spoon
1,114.75,120.37917945172588,spoon
1,116.5,97.89686303214464,spoon
1,118.25,110.0091965811847,spoon
1,120.0,107.99855466632148,spoon
2,50.0,28.97832039583017,spoon
2,51.75,36.65499566349923,spoon
2,53.5,29.565600512364906,spoon
2,55.25,27.541315297588476,spoon
2,57.0,35.04449130724389,spoon
2,58.75,29.910642691288867,spoon
2,60.5,,spoon
2,62.25,39.96234523046328,spoon
2,64.0,42.13920627176219,spoon
2,65.75,20.731771906546157,spoon
2,67.5,28.8632611270786,spoon
2,69.25,44.62213236400257,spoon
2,71.0,37.096763030392076,spoon
2,72.75,32.83910334560477,spoon
2,74.5,43.96981479938939,spoon
2,76.25,57.39294819397084,spoon
2,78.0,44.466082848360735,spoon
2,79.75,50.749662873845296,spoon
2,81.5,54.59788694143931,spoon
2,83.25,65.75749461774913,spoon
2,85.0,33.43186396610374,spoon
2,86.75,48.03939768198438,spoon
2,88.5,53.97172179771813,spoon
2,90.25,52.06238810634238,spoon
2,92.0,57.45175596119245,spoon
2,93.75,,spoon
2,95.5,51.52759674175982,spoon
2,97.25,59.44654089856879,spoon
2,99.0,48.452109853554155,spoon
2,100.75,62.04239528455098,spoon
2,102.5,57.48059075246367,spoon
2,104.25,57.816058004022224,spoon
2,106.0,61.64896646483826,spoon
2,107.75,53.96172222472479,spoon
2,109.5,,spoon
2,111.25,71.75139788830738,spoon
2,113.0,,spoon
2,114.75,67.04344244962465,spoon
2,116.5,55.23802508437026,spoon
2,118.25,59.23324320824046,spoon
2,120.0,55.49635758372597,spoon
3,50.0,59.42376010247891,spoon
3,51.75,48.190487644857896,spoon
3,53.5,44.159296279252445,spoon
3,55.25,39.49364519724364,spoon
3,57.0,72.29069238415161,spoon
3,58.75,61.82710761051838,spoon
3,60.5,60.76164364042521,spoon
3,62.25,65.9418429523877,spoon
3,64.0,64.13182626127976,spoon
3,65.75,,spoon
3,67.5,68.0042376384214,spoon
3,69.25,71.62177431659991,spoon
3,71.0,72.58647380200954,spoon
3,72.75,,spoon
3,74.5,66.14870330449072,spoon
3,76.25,55.92003553929476,spoon
3,78.0,67.26142101466777,spoon
3,79.75,71.94247054310033,spoon
3,81.5,70.39107940010175,spoon
3,83.25,60.74488483321957,spoon
3,85.0,80.51305484602217,spoon
3,86.75,77.75519677518605,spoon
3,88.5,83.13136867711756,spoon
3,90.25,74.85874667546997,spoon
3,92.0,77.00785202095207,spoon
3,93.75,79.78286787681513,spoon
3,95.5,,spoon
3,97.25,78.0622056762159,spoon
3,99.0,103.98891570084622,spoon
3,100.75,96.03188367772296,spoon
3,102.5,86.8739294538009,spoon
3,104.25,107.92046639989827,spoon
3,106.0,100.5108036184979,spoon
3,107.75,96.47097274164427,spoon
3,109.5,114.34729469344408,spoon
3,111.25,92.57710673229143,spoon
3,113.0,113.43359811233275,spoon
3,114.75,96.91701275608895,spoon
3,116.5,,spoon
3,118.25,98.5191829218029,spoon
3,120.0,114.94269221230924,spoon
4,50.0,17.574525398576615,spoon
4,51.75,,spoon
4,53.5,29.812980371090898,spoon
4,55.25,29.502351010997764,spoon
4,57.0,27.41330455657324,spoon
4,58.75,18.54951532026812,spoon
4,60.5,29.27127908114394,spoon
4,62.25,,spoon
4,64.0,15.85088944024487,spoon
4,65.75,38.093221328342764,spoon
4,67.5,34.11814941025403,spoon
4,69.25,30.48775986141499,spoon
4,71.0,41.7753700970597,spoon
4,72.75,50.81482514511444,spoon
4,74.5,23.2851473901391,spoon
4,76.25,39.82374208402441,spoon
4,78.0,37.89973970627114,spoon
4,79.75,52.82677567752089,spoon
4,81.5,47.37714828438781,spoon
4,83.25,47.63163801973574,spoon
4,85.0,,spoon
4,86.75,38.68792491874216,spoon
4,88.5,32.07473089540184,spoon
4,90.25,32.93107550613431,spoon
4,92.0,38.03036663144058,spoon
4,93.75,45.29254608057173,spoon
4,95.5,52.32193333445941,spoon
4,97.25,49.30261732566979,spoon
4,99.0,48.757611974660485,spoon
4,100.75,46.72382770737864,spoon
4,102.5,43.34289821985669,spoon
4,104.25,,spoon
4,106.0,55.79346296243145,spoon
4,107.75,38.078395682306926,spoon
4,109.5,60.37489407963456,spoon
4,111.25,55.208091769531066,spoon
4,113.0,65.90369063180746,spoon
4,114.75,42.88951214250859,spoon
4,116.5,51.704002199901524,spoon
4,118.25,39.24312948313731,spoon
4,120.0,66.62664896033863,spoon
5,50.0,57.98097262663395,spoon
5,51.75,63.78922703890034,spoon
5,53.5,51.29991381210503,spoon
5,55.25,84.40062879460557,spoon
5,57.0,82.84062664804662,spoon
5,58.75,67.1713746850805,spoon
5,60.5,66.29415288848057,spoon
5,62.25,76.16242948370623,spoon
5,64.0,74.93889572365535,spoon
5,65.75,65.48169423640877,spoon
5,67.5,75.17300392466281,spoon
5,69.25,74.40851678513734,spoon
5,71.0,76.42326658055657,spoon
5,72.75,75.08290078490373,spoon
5,74.5,79.30335654681247,spoon
5,76.25,,spoon
5,78.0,83.9512440020878,spoon
5,79.75,85.59699267604496,spoon
5,81.5,97.269729147007,spoon
5,83.25,101.80008136904597,spoon
5,85.0,82.09146232892301,spoon
5,86.75,101.10940967715801,spoon
5,88.5,108.06147522342137,spoon
5,90.25,117.49779983772463,spoon
5,92.0,115.68744425642589,spoon
5,93.75,111.14758236406689,spoon
5,95.5,112.45088228305002,spoon
5,97.25,114.29545522332921,spoon
5,99.0,103.7704849731773,spoon
5,100.75,101.42557138705989,spoon
5,102.5,117.71960929802165,spoon
5,104.25,116.83228748220345,spoon
